INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='_appengine_environ', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='ntlmpool', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='securetransport', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='vendor', extension='.txt', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='cachecontrol', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='filewrapper', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='_cmd.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='heuristics.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='cache.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='wrapper.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='filewrapper.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='adapter.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='serialize.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='controller.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__'))
INFO:__main__:File(name='controller', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='caches', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='file_cache', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='file_cache.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__'))
INFO:__main__:File(name='redis_cache.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='redis_cache', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='heuristics', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='cache', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='_cmd', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='wrapper', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='serialize', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='adapter', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/__pycache__'))
INFO:__main__:File(name='typing_extensions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/__pycache__'))
INFO:__main__:File(name='six.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/__pycache__'))
INFO:__main__:File(name='colorama', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='tests', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='isatty_test', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='winterm_test.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='utils.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='initialise_test.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='isatty_test.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='ansi_test.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='ansitowin32_test.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__pycache__'))
INFO:__main__:File(name='ansitowin32_test', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='ansi_test', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='winterm_test', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='initialise_test', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='utils', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='win32.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='winterm.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='initialise.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='ansitowin32.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='ansi.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='ansitowin32', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='ansi', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='winterm', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='win32', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='initialise', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='msgpack', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='ext', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='fallback.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/__pycache__'))
INFO:__main__:File(name='ext.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/__pycache__'))
INFO:__main__:File(name='exceptions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='exceptions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='fallback', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='requests', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='status_codes', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='cookies.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='_internal_utils.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='utils.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='help.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='certs.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='hooks.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='structures.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='auth.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='models.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='status_codes.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='__version__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='sessions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='adapters.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='packages.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='exceptions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='api.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__pycache__'))
INFO:__main__:File(name='__version__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='api', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='structures', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='models', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='adapters', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='_internal_utils', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='help', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='auth', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='exceptions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='sessions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='hooks', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='certs', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='utils', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='packages', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='cookies', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/requests'))
INFO:__main__:File(name='six', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='pygments', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor'))
INFO:__main__:File(name='lexers', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers'))
